73,57,0.154
58,57,0.703
0,57,0.517
116,57,0.161
38,57,0.449
20,57,0.33
24,57,0.23
69,57,0.46
114,57,0.244
54,57,0.426
85,57,0.512
66,57,0.822
115,57,0.162
42,57,0.695
9,57,0.838
83,57,0.343
113,57,0.562
3,57,0.307
88,57,0.287
56,57,0.33
102,57,0.355
110,57,0.4
12,57,0.69
96,57,0.195
62,57,0.71
26,57,0.394
120,57,0.15
8,57,0.862
28,57,0.723
21,57,0.345
2,57,0.446
41,57,0.257
55,57,0.209
25,57,0.698
93,57,0.704
50,57,0.566
95,57,0.529
59,57,0.874
107,57,0.945
33,57,0.945
29,57,0.624
103,57,0.398
105,57,0.175
23,57,0.879
71,57,0.155
70,57,0.519
117,57,0.292
94,57,0.432
19,57,0.636
101,57,0.22
6,57,0.235
106,57,0.416
65,57,0.194
4,57,0.34
39,57,0.188
52,57,0.54
1,57,0.645
45,57,0.272
104,57,0.393
84,57,0.209
36,57,0.236
27,57,0.236
13,57,0.209
118,57,0.31
51,57,0.292
108,57,0.577
18,57,0.156
89,57,0.394
61,57,0.728
60,57,0.958
11,57,0.431
17,57,0.473
16,57,0.849
73,83,0.3
58,83,0.281
119,83,0.449
99,83,0.355
97,83,0.358
78,83,0.2
0,83,0.598
98,83,0.314
87,83,0.296
116,83,0.769
38,83,0.501
20,83,0.271
24,83,0.532
92,83,0.31
69,83,0.339
114,83,0.152
54,83,0.513
85,83,0.461
66,83,0.154
44,83,0.232
115,83,0.557
123,83,0.152
9,83,0.298
57,83,0.343
113,83,0.964
3,83,0.218
88,83,0.761
56,83,0.762
122,83,0.275
102,83,0.194
110,83,0.276
12,83,0.505
96,83,0.521
62,83,0.354
120,83,0.228
8,83,0.17
28,83,0.34
21,83,0.714
2,83,0.3
41,83,0.439
80,83,0.286
55,83,0.838
25,83,0.664
93,83,0.384
50,83,0.967
95,83,0.574
59,83,0.23
107,83,0.217
33,83,0.217
29,83,0.773
103,83,0.274
105,83,0.316
121,83,0.319
23,83,0.614
70,83,0.399
117,83,0.319
94,83,0.547
19,83,0.801
101,83,0.955
4,83,0.23
39,83,0.329
52,83,0.218
1,83,0.272
45,83,0.26
76,83,0.164
104,83,0.166
18,83,0.15
89,83,0.303
109,83,0.224
11,83,0.208
91,83,0.175
86,83,0.464
73,98,0.3
58,98,0.218
99,98,0.709
97,98,0.29
78,98,0.214
116,98,0.156
92,98,0.307
69,98,0.262
114,98,0.841
66,98,0.154
115,98,0.793
81,98,0.264
9,98,0.27
83,98,0.314
113,98,0.328
3,98,0.233
88,98,0.194
56,98,0.151
122,98,0.347
102,98,0.295
110,98,0.361
96,98,0.991
62,98,0.178
26,98,0.255
120,98,0.223
8,98,0.308
15,98,0.394
21,98,0.235
2,98,0.327
80,98,0.352
55,98,0.475
25,98,0.491
93,98,0.305
50,98,0.39
59,98,0.211
107,98,0.333
33,98,0.333
29,98,0.259
103,98,0.937
105,98,0.299
121,98,0.403
23,98,0.296
100,98,0.694
70,98,0.429
111,98,0.21
117,98,0.242
94,98,0.262
19,98,0.255
101,98,0.274
6,98,0.295
4,98,0.224
52,98,0.156
104,98,0.26
36,98,0.178
27,98,0.178
18,98,0.152
89,98,0.601
112,98,0.778
30,98,0.421
91,98,0.322
90,98,0.326
73,101,0.172
58,101,0.234
119,101,0.284
99,101,0.551
97,101,0.325
78,101,0.269
0,101,0.3
98,101,0.274
116,101,0.747
38,101,0.334
24,101,0.157
79,101,0.151
92,101,0.237
69,101,0.188
114,101,0.216
54,101,0.299
85,101,0.369
115,101,0.326
123,101,0.257
9,101,0.293
83,101,0.955
57,101,0.22
113,101,0.76
88,101,0.35
56,101,0.512
122,101,0.171
102,101,0.199
110,101,0.28
12,101,0.172
96,101,0.688
26,101,0.291
120,101,0.153
8,101,0.218
28,101,0.208
21,101,0.325
41,101,0.152
80,101,0.238
55,101,0.914
25,101,0.405
93,101,0.925
50,101,0.905
95,101,0.356
59,101,0.213
107,101,0.908
33,101,0.908
29,101,0.973
103,101,0.311
105,101,0.92
121,101,0.316
23,101,0.964
71,101,0.189
100,101,0.175
70,101,0.953
117,101,0.22
94,101,0.962
19,101,0.965
39,101,0.243
52,101,0.494
45,101,0.441
86,101,0.406
34,101,0.218
73,59,0.15
58,59,0.991
119,59,0.291
78,59,0.291
0,59,0.46
98,59,0.211
87,59,0.22
38,59,0.388
20,59,0.207
24,59,0.173
79,59,0.195
69,59,0.973
114,59,0.292
54,59,0.422
85,59,0.269
66,59,0.607
44,59,0.218
115,59,0.408
81,59,0.227
123,59,0.191
42,59,0.984
9,59,0.419
83,59,0.23
57,59,0.874
113,59,0.411
3,59,0.543
88,59,0.212
56,59,0.386
122,59,0.585
102,59,0.41
110,59,0.973
12,59,0.274
96,59,0.435
62,59,0.932
26,59,0.368
120,59,0.17
8,59,0.374
15,59,0.32
28,59,0.445
21,59,0.506
2,59,0.548
41,59,0.207
80,59,0.284
55,59,0.224
25,59,0.585
93,59,0.688
50,59,0.528
95,59,0.646
